,start_time,end_time
スキル,264.0,264.5
つまり,264.5,265.6
その,265.6,266.7
汎用,266.7,268.6
性,268.6,268.8
が,268.8,269.1
ある,269.1,269.3
なんか,269.3,270.1
ある,270.1,271.2
知識,271.2,272.4
に,272.4,272.6
つい,272.6,272.7
て,272.7,273.0
の,273.0,274.2
法律,274.2,275.2
って,275.2,276.0
いう,276.0,276.3
の,276.3,276.5
は,276.5,276.6
法律,276.6,278.8
の,278.8,279.0
専門,279.0,279.4
家,279.4,279.7
と,279.7,280.0
か,280.0,280.2
あれ,280.2,280.7
は,280.7,280.8
おしっこ,280.8,281.9
する,281.9,282.2
人,282.2,283.2
たち,283.2,283.8
が,283.8,284.4
今,284.4,284.7
で,284.7,284.9
も,284.9,285.0
警察,285.0,285.7
だ,285.7,285.9
と,285.9,286.0
か,286.0,286.2
細胞,286.2,287.7
と,287.7,288.1
か,288.1,288.3
そう,288.3,292.3
いう,292.3,292.5
人,292.5,292.8
たち,292.8,293.0
が,293.0,293.7
非常,293.7,295.3
に,295.3,295.6
その,295.6,296.0
細い,296.0,296.9
する,296.9,297.5
十分,297.5,297.9
だ,297.9,298.1
と,298.1,298.2
か,298.2,298.4
そう,298.4,298.5
いう,298.5,298.6
こと,298.6,298.8
スーツ,299.0,299.5
し,299.5,299.7
て,299.7,299.8
るって,299.8,300.3
言う,300.3,300.5
そう,300.5,302.5
いう,302.5,302.8
こと,302.8,303.1
は,303.1,303.3
汎用,303.3,305.9
性,305.9,306.1
は,306.1,306.2
ない,306.2,306.5
です,306.5,306.7
よ,306.7,306.9
ね,306.9,306.9
高度,306.9,307.8
な,307.8,308.1
専門,308.1,309.5
性,309.5,309.9
の,309.9,311.1
知識,311.1,311.8
です,311.8,313.0
よ,313.0,313.3
ね,313.3,313.5
で,313.5,314.8
も,314.8,314.9
コード,314.9,315.3
汎用,315.3,315.7
性,315.7,315.9
って,315.9,316.1
いう,316.1,316.3
の,316.3,316.4
は,316.4,316.4
そう,316.4,316.7
いう,316.7,316.9
こと,316.9,317.1
を,317.1,317.3
学ん,317.3,317.6
で,317.6,318.1
実際,318.1,319.6
に,319.6,319.9
子,319.9,320.2
を,320.2,320.4
目,320.4,320.6
の,320.6,320.8
前,320.8,321.0
で,321.0,321.5
怒っ,321.5,322.4
てる,322.4,322.6
よう,322.6,322.8
な,322.8,323.0
こと,323.0,323.3
が,323.3,323.6
あっ,323.6,324.1
て,324.1,324.4
バス,324.4,324.8
の,324.8,325.2
負け,325.2,326.3
方,326.3,326.5
の,326.5,326.8
スペシャリスト,326.8,328.2
だっ,328.2,328.6
たら,328.6,328.9
これ,328.9,330.3
が,330.3,330.5
本当,330.5,330.8
に,330.8,331.0
その,331.0,331.3
犯罪,331.3,331.8
に,331.8,332.5
あたる,332.5,332.8
の,332.8,333.1
か,333.1,333.3
あれ,333.3,333.8
は,333.8,334.0
犯罪,334.0,336.1
に,336.1,336.2
あっ,336.2,336.4
たっ,336.4,336.6
て,336.6,336.7
も,336.7,336.9
その,336.9,337.7
まま,337.7,337.9
犯罪,337.9,338.6
って,338.6,338.7
いう,338.7,338.9
こと,338.9,339.1
ない,339.1,339.3
けれど,339.3,339.6
も,339.6,339.8
良い,339.8,340.6
こと,340.6,343.2
で,343.2,343.4
は,343.4,343.5
ない,343.5,343.8
と,343.8,344.1
いう,344.1,344.3
こと,344.3,344.4
に,344.4,344.7
な,344.7,345.6
ん,345.6,345.7
だ,345.7,345.8
けれど,345.8,346.1
も,346.1,346.4
処罰,346.4,347.7
する,347.7,348.1
に,348.1,348.5
あたり,348.5,349.1
する,349.1,350.1
か,350.1,350.3
どう,350.3,351.0
か,351.0,351.6
と,351.6,352.1
いう,352.1,352.3
こと,352.3,352.4
と,352.4,352.9
か,352.9,353.1
です,353.1,353.4
ね,353.4,353.6
それ,353.6,354.9
から,354.9,355.0
その,355.0,355.5
まま,355.5,356.4
法,358.2,358.7
に,358.7,358.9
基づい,358.9,359.5
て,359.5,359.7
ん,359.7,360.6
こう,360.6,362.7
いう,362.7,363.1
その,363.1,363.6
ま,363.6,364.0
不,364.0,364.3
適切,364.3,364.6
な,364.6,365.2
こと,365.2,365.5
が,365.5,365.7
あっ,365.7,365.8
た,365.8,365.9
時,365.9,366.0
に,366.0,366.6
誰,366.6,367.4
が,367.4,367.5
その,367.5,368.0
具体,368.0,369.4
的,369.4,369.9
に,369.9,370.1
どんな,370.1,370.5
被害,370.5,370.9
を,370.9,371.3
生じる,371.3,372.6
の,372.6,372.7
か,372.7,372.9
って,372.9,373.2
いう,373.2,373.5
そう,373.5,374.4
いう,374.4,374.8
こと,374.8,375.7
に,375.7,375.8
つい,375.8,375.9
たら,375.9,376.3
想像,376.3,376.7
力,376.7,376.8
です,376.8,377.1
よ,377.1,377.3
ね,377.3,377.4
あれ,377.4,378.1
は,378.1,378.3
観察,378.3,379.1
力,379.1,379.4
今,379.4,380.9
その,380.9,381.4
方,381.4,381.9
に,381.9,382.8
関し,382.8,383.8
て,383.8,384.0
こう,384.0,385.8
いう,385.8,386.1
問題,386.1,386.5
が,386.5,386.8
起こっ,386.8,387.6
てる,387.6,387.9
と,387.9,388.1
んで,388.1,388.5
これ,388.5,388.8
は,388.8,389.1
自分,389.1,390.4
が,390.4,390.7
学ん,390.7,391.2
だ,391.2,391.3
ホ,391.3,391.6
ライ,391.6,391.7
ず,391.7,391.9
ん,391.9,392.3
だ,392.3,392.9
と,392.9,393.1
こう,393.1,393.9
いう,393.9,394.1
もの,394.1,394.5
が,394.5,394.6
強い,394.6,395.0
もの,395.0,395.1
と,395.1,395.4
買い物,395.4,396.1
って,396.1,396.3
いう,396.3,396.6
風,396.6,396.7
な,396.7,396.9
もの,396.9,397.3
に,397.3,397.6
つい,397.6,398.2
て,398.2,398.4
何,398.4,399.4
か,399.4,399.4
どう,399.4,399.6
も,399.6,399.9
関係,399.9,400.3
する,400.3,400.7
に,400.7,401.0
違い,401.0,401.5
ない,401.5,401.7
と,401.7,401.8
で,401.8,403.1
も,403.1,403.2
今,403.2,404.5
目,404.5,404.7
の,404.7,404.8
前,404.8,405.0
に,405.0,405.4
生じ,405.4,406.6
て,406.6,406.8
いる,406.8,407.0
問題,407.0,407.4
です,407.4,408.9
よ,408.9,409.4
ね,409.4,409.5
あれ,409.5,410.1
は,410.1,410.1
自分,410.1,410.6
が,410.6,410.8
その,410.8,412.2
命,412.2,412.4
の,412.4,412.6
勅命,412.6,413.3
し,413.3,413.6
てる,413.6,413.8
よう,413.8,414.0
な,414.0,414.3
こと,414.3,415.8
に,415.8,416.0
関し,416.0,416.5
て,416.5,416.6
あれ,416.6,416.9
は,416.9,417.0
今,417.0,417.5
幹,417.5,418.1
し,418.2,418.9
た,418.9,419.1
こと,419.1,419.6
は,419.6,420.5
テレビ,420.5,421.0
の,421.0,421.7
いろんな,421.7,423.2
その,423.2,423.5
ハラスメント,423.5,424.3
事案,424.3,424.8
と,424.8,425.1
か,425.1,425.3
そう,425.3,425.6
いう,425.6,425.7
の,425.7,425.8
で,425.8,426.1
も,426.1,426.3
いい,426.3,426.3
でしょう,426.3,426.7
ね,426.7,427.0
えーと,427.0,428.9
そう,428.9,429.8
いう,429.8,430.0
こと,430.0,430.3
に,430.3,430.4
つい,430.4,430.5
て,430.5,430.8
なん,430.8,431.6
で,431.6,431.7
それ,431.7,432.1
が,432.1,432.2
今,432.2,432.6
問題,432.6,433.2
なんて,433.2,433.6
何,433.6,434.5
を,434.5,434.7
どう,434.7,435.0
いう,435.0,435.3
風,435.3,435.4
に,435.4,435.6
その,435.6,436.8
対応,436.8,437.4
す,437.4,437.7
べき,437.7,438.0
な,438.0,438.2
の,438.2,438.2
かって,438.2,438.5
いう,438.5,438.8
そう,438.8,439.2
いう,439.2,439.5
考え,439.5,440.7
方,440.7,440.8
って,440.8,441.2
いう,441.2,441.5
の,441.5,441.7
は,441.7,441.8
ただ,441.8,442.8
単に,442.8,443.2
ニア,443.2,443.7
の,443.7,444.0
上部,444.0,445.4
に,445.4,445.7
精通,445.7,446.1
し,446.1,446.3
て,446.3,446.5
るって,446.5,447.0
言う,447.0,447.2
こと,447.2,447.7
だけ,447.7,448.2
で,448.2,448.6
は,448.6,448.7
卒業,448.7,449.9
し,449.9,450.8
ませ,450.8,451.1
ん,451.1,451.2
よ,451.2,451.4
ね,451.4,451.5
それ,451.5,452.9
から,452.9,453.0
新しい,453.0,454.8
革靴,454.8,455.3
って,455.3,456.0
言う,456.0,456.3
な,456.3,456.5
もの,456.5,456.9
を,456.9,457.0
外,457.0,457.6
で,457.6,457.9
も,457.9,458.2
インターネット,458.2,458.4
で,458.4,459.4
も,459.4,459.7
テレビ,459.7,460.4
で,460.4,460.5
も,460.5,461.2
その,461.2,462.6
あれ,462.6,463.1
ば,463.1,463.3
自分,463.3,464.2
が,464.2,464.5
家,464.5,464.8
の,464.8,465.5
友人,465.5,466.1
です,466.1,466.4
よ,466.4,466.5
ね,466.5,466.7
自分,466.7,467.2
の,467.2,467.4
人生,467.4,469.6
と,469.6,470.1
か,470.1,470.3
そう,470.3,471.5
いう,471.5,471.7
人,471.7,471.9
たち,471.9,472.1
が,472.1,472.6
こんな,472.6,473.4
元気,473.4,473.6
を,473.6,473.8
し,473.8,473.9
て,473.9,474.0
いる,474.0,474.2
と,474.2,474.4
で,474.4,474.9
あれ,474.9,475.8
で,475.8,475.9
その,475.9,476.4
こと,476.4,476.6
に,476.6,476.8
つい,476.8,476.9
て,476.9,477.2
学ん,477.2,477.9
だ,477.9,478.0
教え,478.2,479.8
て,479.8,479.9
もらっ,479.9,480.3
たり,480.3,480.6
し,480.6,483.0
た,483.0,483.1
時,483.1,483.2
に,483.2,483.7
あの,483.7,486.3
その,486.3,487.5
話,487.5,488.0
は,488.0,488.4
別,488.4,490.2
の,490.2,490.4
ところ,490.4,490.7
で,490.7,490.9
学校,490.9,491.7
の,491.7,492.0
授業,492.0,492.3
で,492.3,492.5
学ん,492.5,492.9
だ,492.9,493.0
こと,493.0,493.1
が,493.1,493.3
ある,493.3,493.6
と,493.6,493.7
か,493.7,493.9
有吉,493.9,495.4
新聞,495.4,496.1
で,496.1,496.2
新聞,496.2,497.7
の,497.7,497.7
そう,497.7,498.1
いう,498.1,498.4
豆,498.4,499.1
コラム,499.1,500.4
の,500.4,500.5
ところ,500.5,501.1
で,501.1,501.3
あの,501.3,502.7
こう,502.7,503.4
いう,503.4,503.6
こと,503.6,503.9
し,503.9,504.0
見聞き,504.0,505.1
し,505.1,505.2
た,505.2,505.3
こと,505.3,505.5
が,505.5,505.7
ある,505.7,506.0
と,506.0,506.0
か,506.0,506.3
あの,506.3,509.0
仮,509.0,510.2
に,510.2,510.4
そう,510.4,510.5
いう,510.5,510.8
こと,510.8,511.0
が,511.0,511.1
あっ,511.1,511.2
た,511.2,511.3
時,511.3,511.4
に,511.4,512.0
その,512.0,513.0
知識,513.0,513.6
を,513.6,513.9
元,513.9,514.7
に,514.7,514.9
その,514.9,515.8
人,515.8,516.0
が,516.0,516.1
言っ,516.1,516.5
てる,516.5,516.7
こと,516.7,517.1
あれ,517.1,517.6
は,517.6,517.9
その,517.9,518.6
インターネット,518.6,519.7
と,519.7,520.6
か,520.6,520.8
テレビ,520.8,521.3
と,521.3,521.8
彼,521.8,522.1
は,522.1,522.2
目,522.2,522.5
の,522.5,522.6
前,522.6,522.7
に,522.7,523.1
いる,523.1,523.3
専門,523.3,525.1
家,525.1,525.3
の,525.3,525.5
人,525.5,525.8
が,525.8,526.0
言っ,526.0,526.4
てる,526.4,526.6
こと,526.6,527.1
を,527.1,527.3
と,527.3,527.6
総合,527.6,529.1
し,529.1,529.5
ながら,529.5,530.1
これ,530.1,532.2
は,532.2,532.4
こう,532.4,532.6
いう,532.6,533.2
こと,533.2,533.6
を,533.6,533.7
言おう,533.7,534.9
と,534.9,535.1
し,535.1,535.3
てる,535.3,535.6
ん,535.6,535.8
だ,535.8,535.9
な,535.9,536.1
と,536.1,536.4
か,536.4,536.6
